	idlokaal	lokaal	volgnummer	old_idlokaal
402	404	Peize	0	batfra_404
403	405	Assen	0	batfra_405
404	406	Gasselternijveen	0	batfra_406
405	407	Zweelo	0	batfra_407
406	408	Beilen	0	batfra_408
407	409	Dwingeloo	0	batfra_409
408	410	Oosterhesselen	0	batfra_410
409	411	Eelde	0	batfra_411
410	412	Anloo	0	batfra_412
411	413	Ruinen	0	batfra_413
412	414	Wapserveen	0	batfra_414
413	415	Vledder	0	batfra_415
414	416	Pesse, Echten en Ansen	0	batfra_416
415	417	Roswinkel	0	batfra_417
416	418	Schoonebeek	0	batfra_418
417	419	Nijeveen	0	batfra_419
418	420	Zuidwolde	0	batfra_420
419	421	Rolde	0	batfra_421
420	422	Emmen	0	batfra_422
421	423	Hoogeveen	0	batfra_423
422	424	Sleen	0	batfra_424
423	425	Diever	0	batfra_425
424	426	Kolderveen	0	batfra_426
425	427	Roden	0	batfra_427
426	428	Borger	0	batfra_428
427	429	Havelte	0	batfra_429
428	430	Anloo	0	batfra_430
429	431	Meppel	0	batfra_431
430	432	Gasselte	0	batfra_432
431	433	Gieten	0	batfra_433
432	434	Norg	0	batfra_434
433	435	Ruinerwold	0	batfra_435
434	436	Roden	0	batfra_436
435	437	Dalen	0	batfra_437
436	438	Coevorden	0	batfra_438
437	439	Odoorn	0	batfra_439
438	440	De Wijk	0	batfra_440
439	441	Smilde	0	batfra_441
440	442	Koekange	0	batfra_442
441	443	Westerbork	0	batfra_443
442	444	Hindeloopen	0	batfra_444
443	445	Heerenveen	0	batfra_445
444	446	Gouda	0	batfra_446
445	447	Schiedam	0	batfra_447
446	448	Monnickendam	0	batfra_448
447	449	Schoonhoven	0	batfra_449
448	450	Rotterdam	0	batfra_450
449	451	Alkmaar	0	batfra_451
450	452	Enkhuizen	0	batfra_452
451	453	Purmerend	0	batfra_453
452	454	Delft	0	batfra_454
453	455	Hoorn	0	batfra_455
454	456	Banne Westzaan	0	batfra_456
455	457	Banne Oostzaan	0	batfra_457
456	458	Wormerveer	0	batfra_458
457	459	Gorinchem	0	batfra_459
458	460	Amsterdam	0	batfra_460
459	461	Edam	0	batfra_461
460	462	Medemblik	0	batfra_462
461	463	Dordrecht	0	batfra_463
462	464	's-Gravenhage	0	batfra_464
463	465	Vlaardingen	0	batfra_465
464	466	Den Briel	0	batfra_466
465	467	Leimuiden	0	batfra_467
466	468	Haarlem	0	batfra_468
467	469	Naarden en Gooiland	0	batfra_469
468	470	Maassluis	0	batfra_470
469	471	Oostzaan	0	batfra_471
470	472	Heusden	0	batfra_472
471	473	Rijnland	0	batfra_473
472	474	Dorpen rond Hillegom	0	batfra_474
473	475	Schermer	0	batfra_475
474	476	Dorpen rond Castricum	0	batfra_476
475	477	Dorpen rond Haarlem	0	batfra_477
476	478	Beemster	0	batfra_478
477	479	Woudrichem	0	batfra_479
478	480	Leiden	0	batfra_480
479	481	Delfshaven	0	batfra_481
480	482	Texel	0	batfra_482
481	483	Krimpenerwaard	0	batfra_483
482	484	Delfland	0	batfra_484
483	485	Alblasserwaard	0	batfra_485
484	486	Hoeksewaard	0	batfra_486
485	487	Leerdam	0	batfra_487
486	488	Geertruidenberg	0	batfra_488
487	489	Krimpenerwaard	0	batfra_489
488	490	Schieland	0	batfra_490
489	491	Dorpen rond Zevenbergen	0	batfra_491
490	492	Dorpen rond Raamsdonk	0	batfra_492
491	493	Hoge en Lage Zwaluwe	0	batfra_493
492	494	's Grevelduin Kapelle	0	batfra_494
493	495	Oudewater	0	batfra_495
494	496	Schagen	0	batfra_496
495	497	Dorpen rond Bussum	0	batfra_497
496	498	Overschie	0	batfra_498
497	499	Dorpen rond Ouder- en Nieuweramstel	0	batfra_499
498	500	Voorne-Putten	0	batfra_500
499	501	Terschelling	0	batfra_501
0	1	Alkmaar	0	negentiende_eeuw_1
1	2	Almelo	0	negentiende_eeuw_2
2	3	Amsterdam	0	negentiende_eeuw_3
3	4	Amersfoort	0	negentiende_eeuw_4
4	5	Appingedam	0	negentiende_eeuw_5
5	6	Arnhem	0	negentiende_eeuw_6
6	7	Assen	0	negentiende_eeuw_7
7	8	Bergen op Zoom	0	negentiende_eeuw_8
8	9	Boxmeer	0	negentiende_eeuw_9
9	10	Breda	0	negentiende_eeuw_10
10	11	Brielle	0	negentiende_eeuw_11
11	12	Delft	0	negentiende_eeuw_12
12	13	's-Hertogenbosch	0	negentiende_eeuw_13
13	14	's-Gravenhage	0	negentiende_eeuw_14
14	15	Deventer	0	negentiende_eeuw_15
15	16	Doetinchem	0	negentiende_eeuw_16
16	17	Dokkum	0	negentiende_eeuw_17
17	18	Dordrecht	0	negentiende_eeuw_18
18	19	Edam	0	negentiende_eeuw_19
19	20	Eindhoven	0	negentiende_eeuw_20
20	21	Elst	0	negentiende_eeuw_21
21	22	Enschede	0	negentiende_eeuw_22
22	23	Franeker	0	negentiende_eeuw_23
23	24	Goes	0	negentiende_eeuw_24
24	25	Gorinchem	0	negentiende_eeuw_25
25	26	Gouda	0	negentiende_eeuw_26
26	27	Grave	0	negentiende_eeuw_27
27	28	Groningen	0	negentiende_eeuw_28
28	29	Haarlem	0	negentiende_eeuw_29
29	30	Harderwijk	0	negentiende_eeuw_30
30	31	Heerenveen	0	negentiende_eeuw_31
31	32	Heerlen	0	negentiende_eeuw_32
32	33	Helmond	0	negentiende_eeuw_33
33	34	Heusden	0	negentiende_eeuw_34
34	35	Hoogeveen	0	negentiende_eeuw_35
35	36	Hoorn	0	negentiende_eeuw_36
36	37	IJsselstein	0	negentiende_eeuw_37
37	38	Kampen	0	negentiende_eeuw_38
38	39	Leeuwarden	0	negentiende_eeuw_39
39	40	Leiden	0	negentiende_eeuw_40
40	41	Leiderdorp	0	negentiende_eeuw_41
41	42	Maastricht	0	negentiende_eeuw_42
42	43	Middelburg	0	negentiende_eeuw_43
43	44	Nijmegen	0	negentiende_eeuw_44
44	45	Onderdendam	0	negentiende_eeuw_45
45	46	Ridderkerk	0	negentiende_eeuw_46
46	47	Roermond	0	negentiende_eeuw_47
47	48	Rotterdam	0	negentiende_eeuw_48
48	49	Ruurlo	0	negentiende_eeuw_49
49	50	Schiedam	0	negentiende_eeuw_50
50	51	Sittard	0	negentiende_eeuw_51
51	52	Sluis	0	negentiende_eeuw_52
52	53	Sneek	0	negentiende_eeuw_53
53	54	Steenwijk	0	negentiende_eeuw_54
54	55	Tiel	0	negentiende_eeuw_55
55	56	Tilburg	0	negentiende_eeuw_56
56	57	Utrecht	0	negentiende_eeuw_57
57	58	Venlo	0	negentiende_eeuw_58
58	59	Winschoten	0	negentiende_eeuw_59
59	60	Zaandam	0	negentiende_eeuw_60
60	61	Zaltbommel	0	negentiende_eeuw_61
61	62	Zevenbergen	0	negentiende_eeuw_62
62	63	Zierikzee	0	negentiende_eeuw_63
63	64	Zuidhorn	0	negentiende_eeuw_64
64	65	Zutphen	0	negentiende_eeuw_65
65	66	Zwolle	0	negentiende_eeuw_66
66	67	Coevorden	0	negentiende_eeuw_67
67	68	Meppel	0	negentiende_eeuw_68
68	69	Zweeloo	0	negentiende_eeuw_69
69	70	Ruinen	0	negentiende_eeuw_70
70	71	Havelte	0	negentiende_eeuw_71
71	72	Vries	0	negentiende_eeuw_72
72	73	Gasselte	0	negentiende_eeuw_73
73	74	Zuidbroek	0	negentiende_eeuw_74
74	75	Hoogezand	0	negentiende_eeuw_75
75	76	Oude Pekela	0	negentiende_eeuw_76
76	77	Amerongen	0	negentiende_eeuw_77
77	78	Zeist	0	negentiende_eeuw_78
78	79	Maarsen	0	negentiende_eeuw_79
79	80	Abcoude	0	negentiende_eeuw_80
80	81	Harmelen	0	negentiende_eeuw_81
81	82	Baarn	0	negentiende_eeuw_82
82	83	Montfoort	0	negentiende_eeuw_83
83	84	Rhenen	0	negentiende_eeuw_84
84	85	Wijk bij Duurstede	0	negentiende_eeuw_85
85	86	Breukelen	0	negentiende_eeuw_86
86	87	Delden	0	negentiende_eeuw_87
87	88	Ommen	0	negentiende_eeuw_88
88	89	Raalte	0	negentiende_eeuw_89
89	90	Hasselt	0	negentiende_eeuw_90
90	91	Dalfsen	0	negentiende_eeuw_91
91	92	Markelo	0	negentiende_eeuw_92
92	93	Oldenzaal	0	negentiende_eeuw_93
93	94	Zwartsluis	0	negentiende_eeuw_94
94	95	Ravenstein/Oss	0	negentiende_eeuw_95
95	96	St. Oedenrode	0	negentiende_eeuw_96
96	97	Oirschot/Boxtel	0	negentiende_eeuw_97
97	98	Hilvarenbeek	0	negentiende_eeuw_98
98	99	Gemert/Asten	0	negentiende_eeuw_99
99	100	Oisterwijk	0	negentiende_eeuw_100
100	101	Waalwijk	0	negentiende_eeuw_101
101	102	Woudrichem	0	negentiende_eeuw_102
102	103	Ginneken	0	negentiende_eeuw_103
103	104	Oudenbosch	0	negentiende_eeuw_104
104	105	Roosendaal	0	negentiende_eeuw_105
105	106	Opper Gelder/Overmaze	0	negentiende_eeuw_106
106	107	Geertruidenberg	0	negentiende_eeuw_107
107	108	Oosterhout	0	negentiende_eeuw_108
108	109	Willemstad	0	negentiende_eeuw_109
109	110	Axel	0	negentiende_eeuw_110
110	111	Hulst	0	negentiende_eeuw_111
111	112	Tholen	0	negentiende_eeuw_112
112	113	Veere	0	negentiende_eeuw_113
113	114	Vlissingen	0	negentiende_eeuw_114
114	115	Alblasserdam	0	negentiende_eeuw_115
115	116	Alphen	0	negentiende_eeuw_116
116	117	Beverwijk	0	negentiende_eeuw_117
117	118	Blokker	0	negentiende_eeuw_118
118	119	Bodegraven	0	negentiende_eeuw_119
119	120	Broek in Waterland	0	negentiende_eeuw_120
120	121	Broek op Langedijk	0	negentiende_eeuw_121
121	122	De Rijp	0	negentiende_eeuw_122
122	123	Delfshaven	0	negentiende_eeuw_123
123	124	Den Helder	0	negentiende_eeuw_124
124	125	Geervliet	0	negentiende_eeuw_125
125	126	Haastrecht	0	negentiende_eeuw_126
126	127	Heiloo	0	negentiende_eeuw_127
127	128	Hellevoetsluis	0	negentiende_eeuw_128
128	129	Leidschendam	0	negentiende_eeuw_129
129	130	Meerkerk	0	negentiende_eeuw_130
130	131	Naarden	0	negentiende_eeuw_131
131	132	Noordwijk	0	negentiende_eeuw_132
132	133	Oegstgeest	0	negentiende_eeuw_133
133	134	Oud-Beijerland	0	negentiende_eeuw_134
134	135	Pijnacker	0	negentiende_eeuw_135
135	136	Schagen	0	negentiende_eeuw_136
136	137	Schermerhorn	0	negentiende_eeuw_137
137	138	Sloterdijk	0	negentiende_eeuw_138
138	139	Sommelsdijk	0	negentiende_eeuw_139
139	140	Stompwijk	0	negentiende_eeuw_140
140	141	Strijen	0	negentiende_eeuw_141
141	142	Enkhuizen	0	negentiende_eeuw_142
142	143	Maassluis	0	negentiende_eeuw_143
143	144	Medemblik	0	negentiende_eeuw_144
144	145	Monnickendam	0	negentiende_eeuw_145
145	146	Purmerend	0	negentiende_eeuw_146
146	147	Schoonhoven	0	negentiende_eeuw_147
147	148	Vlaardingen	0	negentiende_eeuw_148
148	149	Weesp	0	negentiende_eeuw_149
149	150	Woerden	0	negentiende_eeuw_150
150	151	Muiden	0	negentiende_eeuw_151
151	152	Naaldwijk	0	negentiende_eeuw_152
152	153	Nieuwer-Amstel	0	negentiende_eeuw_153
153	154	Middelharnis	0	negentiende_eeuw_154
154	155	Sliedrecht	0	negentiende_eeuw_155
155	156	Zoetermeer	0	negentiende_eeuw_156
156	157	Achtkarspelen	0	negentiende_eeuw_157
157	159	Ameland	0	negentiende_eeuw_159
158	160	Baarderadeel	0	negentiende_eeuw_160
159	161	Barradeel	0	negentiende_eeuw_161
160	162	Bolsward	0	negentiende_eeuw_162
161	163	Dantumadeel	0	negentiende_eeuw_163
162	164	Doniawerstal	0	negentiende_eeuw_164
163	165	Ferwerderadeel	0	negentiende_eeuw_165
164	166	Franekeradeel	0	negentiende_eeuw_166
165	167	Gaasterland	0	negentiende_eeuw_167
166	168	Harlingen	0	negentiende_eeuw_168
167	169	Haskerland	0	negentiende_eeuw_169
168	170	Hemelumer, Oldephert en Noordwolde	0	negentiende_eeuw_170
169	171	Hennaarderadeel	0	negentiende_eeuw_171
170	172	Hindelopen	0	negentiende_eeuw_172
171	173	Idaarderadeel	0	negentiende_eeuw_173
172	174	Kollumerland en Nieuw Kruisland	0	negentiende_eeuw_174
173	175	Leeuwarderadeel	0	negentiende_eeuw_175
174	176	Lemsterland	0	negentiende_eeuw_176
175	177	Menaldumadeel	0	negentiende_eeuw_177
176	178	Oostdongeradeel	0	negentiende_eeuw_178
177	179	Opsterland	0	negentiende_eeuw_179
178	180	Rauwerdehem	0	negentiende_eeuw_180
179	181	Schoterland	0	negentiende_eeuw_181
180	182	Sloten	0	negentiende_eeuw_182
181	183	Smallingerland	0	negentiende_eeuw_183
182	184	Stavoren	0	negentiende_eeuw_184
183	185	Stellingwerf Oosteinde	0	negentiende_eeuw_185
184	186	Stellingwerf Westeinde	0	negentiende_eeuw_186
185	187	Tietjerksteradeel	0	negentiende_eeuw_187
186	188	Utingeradeel	0	negentiende_eeuw_188
187	189	Westdongeradeel	0	negentiende_eeuw_189
188	190	Workum	0	negentiende_eeuw_190
189	191	Wymbritseradeel	0	negentiende_eeuw_191
190	192	IJlst	0	negentiende_eeuw_192
191	194	Bergum	0	negentiende_eeuw_194
192	195	Dronrijp	0	negentiende_eeuw_195
193	196	Het Bildt	0	negentiende_eeuw_196
194	197	Schiermonnikoog	0	negentiende_eeuw_197
195	198	Wonseradeel	0	negentiende_eeuw_198
196	199	Gronsveld	0	negentiende_eeuw_199
197	200	Gulpen	0	negentiende_eeuw_200
198	201	Meerssen	0	negentiende_eeuw_201
199	202	Valkenburg	0	negentiende_eeuw_202
200	203	Oirsbeek	0	negentiende_eeuw_203
201	204	Susteren	0	negentiende_eeuw_204
202	205	Echt	0	negentiende_eeuw_205
203	206	Thorn	0	negentiende_eeuw_206
204	207	Heijthuizen	0	negentiende_eeuw_207
205	208	Kessel	0	negentiende_eeuw_208
206	209	Horst	0	negentiende_eeuw_209
207	210	Bergen (L.)	0	negentiende_eeuw_210
208	211	Weert	0	negentiende_eeuw_211
209	212	Beringen	0	negentiende_eeuw_212
210	213	Borgloon	0	negentiende_eeuw_213
211	214	Bilzen	0	negentiende_eeuw_214
212	215	Bree	0	negentiende_eeuw_215
213	216	Brustem	0	negentiende_eeuw_216
214	217	Eijsden	0	negentiende_eeuw_217
215	218	Herk-de-stad	0	negentiende_eeuw_218
216	219	Koninksem	0	negentiende_eeuw_219
217	220	Mechelen	0	negentiende_eeuw_220
218	221	Zonhoven	0	negentiende_eeuw_221
219	222	Maaseik	0	negentiende_eeuw_222
220	223	Sint Truiden	0	negentiende_eeuw_223
221	224	Tongeren	0	negentiende_eeuw_224
222	225	Culemborg	0	negentiende_eeuw_225
223	226	Doesburg	0	negentiende_eeuw_226
224	227	Elburg	0	negentiende_eeuw_227
225	228	Groenlo	0	negentiende_eeuw_228
226	229	Hattem	0	negentiende_eeuw_229
227	230	Lochem	0	negentiende_eeuw_230
228	231	Nijkerk	0	negentiende_eeuw_231
229	232	Wageningen	0	negentiende_eeuw_232
230	233	Apeldoorn/Brummen	0	negentiende_eeuw_233
231	234	Doesburg (plattelandsdistrict)	0	negentiende_eeuw_234
232	235	Groenlo (plattelandsdistrict)	0	negentiende_eeuw_235
233	236	Heerde/Barneveld [Elspeet]	0	negentiende_eeuw_236
234	237	Nijmegen/Druten [Druten]	0	negentiende_eeuw_237
235	238	Tiel/Elst	0	negentiende_eeuw_238
236	239	Zaltbommel (plattelandsdistrict)	0	negentiende_eeuw_239
237	240	Zutphen (plattelandsdistrict)	0	negentiende_eeuw_240
238	241	Aalten	0	negentiende_eeuw_241
239	242	Ede	0	negentiende_eeuw_242
240	243	Geldermalsen	0	negentiende_eeuw_243
241	244	Oldebroek	0	negentiende_eeuw_244
242	245	Putten	0	negentiende_eeuw_245
243	246	Voorst	0	negentiende_eeuw_246
244	247	Wychen	0	negentiende_eeuw_247
245	248	Zevenaar	0	negentiende_eeuw_248
246	158	Aengwirden	0	negentiende_eeuw_158
0	1	Middelburg	1	me_1
1	3	Brigdamme	3	me_3
2	4	Sommelsdijk	4	me_4
3	5	Zierikzee	5	me_5
4	6	St Maartensdijk	6	me_6
5	7	Delft	0	me_7
6	8	Arnhem	0	me_8
7	9	Gouda	0	me_9
8	10	Amsterdam	0	me_10
9	11	Gorinchem	0	me_11
10	12	Dordrecht	0	me_12
11	13	Schiedam	0	me_13
12	14	Rotterdam	0	me_14
13	15	Haarlem	0	me_15
14	16	Leiden	0	me_16
0	1	Idaarderadeel	0	divperioden_1
1	2	Oostdongeradeel	0	divperioden_2
2	3	Achtkarspelen	0	divperioden_3
3	4	Dantumadeel	0	divperioden_4
4	5	Leeuwarderadeel	0	divperioden_5
5	6	Smallingerland	0	divperioden_6
6	7	Ferwerderadeel	0	divperioden_7
7	8	Westdongeradeel	0	divperioden_8
8	9	Rauwerderhem	0	divperioden_9
9	10	Tietjerksteradeel	0	divperioden_10
10	11	Kollumerland	0	divperioden_11
11	12	Hennaarderadeel	0	divperioden_12
12	13	Wonseradeel	0	divperioden_13
13	14	Baarderadeel	0	divperioden_14
14	15	Franekeradeel	0	divperioden_15
15	16	Barradeel	0	divperioden_16
16	17	Wymbritseradeel	0	divperioden_17
17	18	Het Bildt	0	divperioden_18
18	19	Menaldumadeel	0	divperioden_19
19	20	Hemelumer Oldeferd	0	divperioden_20
20	21	Lemsterland	0	divperioden_21
21	22	Utingeradeel	0	divperioden_22
22	23	Haskerland	0	divperioden_23
23	24	Oost-Stellingwerf	0	divperioden_24
24	25	West-Stellingwerf	0	divperioden_25
25	26	Doniawerstal	0	divperioden_26
26	27	Engwirden	0	divperioden_27
27	28	Schoterland	0	divperioden_28
28	29	Opsterland	0	divperioden_29
29	30	Gaasterland	0	divperioden_30
30	31	Leeuwarden	0	divperioden_31
31	32	Bolsward	0	divperioden_32
32	33	Franeker	0	divperioden_33
33	34	Sneek	0	divperioden_34
34	35	Dokkum	0	divperioden_35
35	36	Harlingen	0	divperioden_36
36	37	Stavoren	0	divperioden_37
37	38	Sloten	0	divperioden_38
38	39	Workum	0	divperioden_39
39	40	IJlst	0	divperioden_40
40	41	Hindeloopen	0	divperioden_41
41	42	Ridderschap van Holland	0	divperioden_42
0	1	Ridderschap van Holland	1	republiek_1
1	2	Dordrecht	2	republiek_2
2	3	Haarlem	3	republiek_3
3	4	Delft	4	republiek_4
4	5	Leiden	5	republiek_5
5	6	Amsterdam	6	republiek_6
6	7	Gouda	7	republiek_7
7	8	Rotterdam	8	republiek_8
8	9	Gorinchem	9	republiek_9
9	10	Schiedam	10	republiek_10
10	11	Schoonhoven	11	republiek_11
11	12	Den Briel	12	republiek_12
12	13	Alkmaar	13	republiek_13
13	14	Hoorn	14	republiek_14
14	15	Enkhuizen	15	republiek_15
15	16	Edam	16	republiek_16
16	17	Monnickendam	17	republiek_17
17	18	Medemblik	18	republiek_18
18	19	Purmerend	19	republiek_19
19	20	Middelburg	20	republiek_20
20	21	Zierikzee	21	republiek_21
21	22	Goes	22	republiek_22
22	23	Tholen	23	republiek_23
23	24	Vlissingen	24	republiek_24
24	25	Veere	25	republiek_25
25	26	Leeuwarden	0	republiek_26
26	27	Eerste Edele	0	republiek_27
27	28	Deventer	0	republiek_28
28	29	Kampen	0	republiek_29
29	30	Zwolle	0	republiek_30
30	31	Ridderschap van Overijssel	0	republiek_31
